"SASUMMARY State annual summary statistics: personal income, GDP, consumer spending, price indexes, and employment"
27000,Minnesota,11,"  Per capita disposable personal income 7",63084
27000,Minnesota,12,"  Per capita personal consumption expenditures (PCE) 8",56489
27000,Minnesota,,Price indexes,
27000,Minnesota,13,"  Regional price parities (RPPs) 9",98.417
27000,Minnesota,14,"  Implicit regional price deflator 10",118.584
27000,Minnesota,,Employment,
27000,Minnesota,15,"  Total employment (number of jobs)",3897123
28000,Mississippi,,Real dollar statistics,
28000,Mississippi,1,"  Real GDP (millions of chained 2017 dollars) 1",119548.4
28000,Mississippi,2,"  Real personal income (millions of constant (2017) dollars) 2",138867.1
28000,Mississippi,3,"  Real PCE (millions of constant (2017) dollars) 3",117753.0
28000,Mississippi,,Current dollar statistics (millions of dollars),
28000,Mississippi,4,"  Gross domestic product (GDP)",151146.7
28000,Mississippi,5,"  Personal income",145961.8
28000,Mississippi,6,"  Disposable personal income",134651.1
28000,Mississippi,7,"  Personal consumption expenditures",123851.1
28000,Mississippi,,Real per capita dollar statistics (constant 2017 dollars),
28000,Mississippi,8,"  Real per capita personal income 4",47239
28000,Mississippi,9,"  Real per capita PCE 5",40056
28000,Mississippi,,Per capita current dollar statistics,
28000,Mississippi,10,"  Per capita personal income 6",49593
28000,Mississippi,11,"  Per capita disposable personal income 7",45750
28000,Mississippi,12,"  Per capita personal consumption expenditures (PCE) 8",42131
28000,Mississippi,,Price indexes,
28000,Mississippi,13,"  Regional price parities (RPPs) 9",87.292
28000,Mississippi,14,"  Implicit regional price deflator 10",105.179
28000,Mississippi,,Employment,
28000,Mississippi,15,"  Total employment (number of jobs)",1703755
29000,Missouri,,Real dollar statistics,
29000,Missouri,1,"  Real GDP (millions of chained 2017 dollars) 1",348487.4
29000,Missouri,2,"  Real personal income (millions of constant (2017) dollars) 2",351069.4
29000,Missouri,3,"  Real PCE (millions of constant (2017) dollars) 3",291956.8
29000,Missouri,,Current dollar statistics (millions of dollars),
29000,Missouri,4,"  Gross domestic product (GDP)",430114.4
29000,Missouri,5,"  Personal income",387904.7
29000,Missouri,6,"  Disposable personal income",346580.0
29000,Missouri,7,"  Personal consumption expenditures",322803.9
29000,Missouri,,Real per capita dollar statistics (constant 2017 dollars),
29000,Missouri,8,"  Real per capita personal income 4",56659
29000,Missouri,9,"  Real per capita PCE 5",47119
29000,Missouri,,Per capita current dollar statistics,
29000,Missouri,10,"  Per capita personal income 6",62484
29000,Missouri,11,"  Per capita disposable personal income 7",55828
29000,Missouri,12,"  Per capita personal consumption expenditures (PCE) 8",52097
29000,Missouri,,Price indexes,
29000,Missouri,13,"  Regional price parities (RPPs) 9",91.762
29000,Missouri,14,"  Implicit regional price deflator 10",110.566
29000,Missouri,,Employment,
29000,Missouri,15,"  Total employment (number of jobs)",3979329
30000,Montana,,Real dollar statistics,
30000,Montana,1,"  Real GDP (millions of chained 2017 dollars) 1",57373.3
30000,Montana,2,"  Real personal income (millions of constant (2017) dollars) 2",67750.3
30000,Montana,3,"  Real PCE (millions of constant (2017) dollars) 3",57573.7
30000,Montana,,Current dollar statistics (millions of dollars),
30000,Montana,4,"  Gross domestic product (GDP)",73254.5
30000,Montana,5,"  Personal income",73620.0
30000,Montana,6,"  Disposable personal income",64682.7
30000,Montana,7,"  Personal consumption expenditures",62603.2
30000,Montana,,Real per capita dollar statistics (constant 2017 dollars),
30000,Montana,8,"  Real per capita personal income 4",59807
30000,Montana,9,"  Real per capita PCE 5",50824
30000,Montana,,Per capita current dollar statistics,
30000,Montana,10,"  Per capita personal income 6",65075
30000,Montana,11,"  Per capita disposable personal income 7",57175
30000,Montana,12,"  Per capita personal consumption expenditures (PCE) 8",55264
30000,Montana,,Price indexes,
30000,Montana,13,"  Regional price parities (RPPs) 9",90.244
30000,Montana,14,"  Implicit regional price deflator 10",108.736
30000,Montana,,Employment,
30000,Montana,15,"  Total employment (number of jobs)",757299
31000,Nebraska,,Real dollar statistics,
31000,Nebraska,1,"  Real GDP (millions of chained 2017 dollars) 1",145019.6
31000,Nebraska,2,"  Real personal income (millions of constant (2017) dollars) 2",129707.2
31000,Nebraska,3,"  Real PCE (millions of constant (2017) dollars) 3",94794.2
31000,Nebraska,,Current dollar statistics (millions of dollars),
31000,Nebraska,4,"  Gross domestic product (GDP)",181285.0
31000,Nebraska,5,"  Personal income",141151.0
31000,Nebraska,6,"  Disposable personal income",127033.7
31000,Nebraska,7,"  Personal consumption expenditures",103226.1
31000,Nebraska,,Real per capita dollar statistics (constant 2017 dollars),
31000,Nebraska,8,"  Real per capita personal income 4",65562
31000,Nebraska,9,"  Real per capita PCE 5",47915
31000,Nebraska,,Per capita current dollar statistics,
31000,Nebraska,10,"  Per capita personal income 6",71006
31000,Nebraska,11,"  Per capita disposable personal income 7",63905
31000,Nebraska,12,"  Per capita personal consumption expenditures (PCE) 8",52177
31000,Nebraska,,Price indexes,
31000,Nebraska,13,"  Regional price parities (RPPs) 9",90.376
31000,Nebraska,14,"  Implicit regional price deflator 10",108.895
31000,Nebraska,,Employment,
31000,Nebraska,15,"  Total employment (number of jobs)",1398244
32000,Nevada,,Real dollar statistics,
32000,Nevada,1,"  Real GDP (millions of chained 2017 dollars) 1",195405.6
32000,Nevada,2,"  Real personal income (millions of constant (2017) dollars) 2",181182.9
32000,Nevada,3,"  Real PCE (millions of constant (2017) dollars) 3",147757.5
32000,Nevada,,Current dollar statistics (millions of dollars),
32000,Nevada,4,"  Gross domestic product (GDP)",245978.8
32000,Nevada,5,"  Personal income",211575.4
32000,Nevada,6,"  Disposable personal income",187067.4
32000,Nevada,7,"  Personal consumption expenditures",172657.6
32000,Nevada,,Real per capita dollar statistics (constant 2017 dollars),
32000,Nevada,8,"  Real per capita personal income 4",56723
32000,Nevada,9,"  Real per capita PCE 5",46258
32000,Nevada,,Per capita current dollar statistics,
32000,Nevada,10,"  Per capita personal income 6",65822
32000,Nevada,11,"  Per capita disposable personal income 7",58197
32000,Nevada,12,"  Per capita personal consumption expenditures (PCE) 8",54054
32000,Nevada,,Price indexes,
32000,Nevada,13,"  Regional price parities (RPPs) 9",96.980
32000,Nevada,14,"  Implicit regional price deflator 10",116.852
32000,Nevada,,Employment,
32000,Nevada,15,"  Total employment (number of jobs)",2122456
33000,New Hampshire,,Real dollar statistics,
33000,New Hampshire,1,"  Real GDP (millions of chained 2017 dollars) 1",93466.7
33000,New Hampshire,2,"  Real personal income (millions of constant (2017) dollars) 2",87257.7
33000,New Hampshire,3,"  Real PCE (millions of constant (2017) dollars) 3",72800.3
33000,New Hampshire,,Current dollar statistics (millions of dollars),
33000,New Hampshire,4,"  Gross domestic product (GDP)",114100.8
33000,New Hampshire,5,"  Personal income",110683.7
33000,New Hampshire,6,"  Disposable personal income",97893.5
33000,New Hampshire,7,"  Personal consumption expenditures",92406.2
33000,New Hampshire,,Real per capita dollar statistics (constant 2017 dollars),
33000,New Hampshire,8,"  Real per capita personal income 4",62236
33000,New Hampshire,9,"  Real per capita PCE 5",51924
33000,New Hampshire,,Per capita current dollar statistics,
33000,New Hampshire,10,"  Per capita personal income 6",78936
33000,New Hampshire,11,"  Per capita disposable personal income 7",69814
33000,New Hampshire,12,"  Per capita personal consumption expenditures (PCE) 8",65908
33000,New Hampshire,,Price indexes,
33000,New Hampshire,13,"  Regional price parities (RPPs) 9",105.345
33000,New Hampshire,14,"  Implicit regional price deflator 10",126.931
33000,New Hampshire,,Employment,
33000,New Hampshire,15,"  Total employment (number of jobs)",945323
34000,New Jersey,,Real dollar statistics,
34000,New Jersey,1,"  Real GDP (millions of chained 2017 dollars) 1",663888.5
34000,New Jersey,2,"  Real personal income (millions of constant (2017) dollars) 2",581816.4
34000,New Jersey,3,"  Real PCE (millions of constant (2017) dollars) 3",451912.0
34000,New Jersey,,Current dollar statistics (millions of dollars),
34000,New Jersey,4,"  Gross domestic product (GDP)",806665.2
34000,New Jersey,5,"  Personal income",762802.9
34000,New Jersey,6,"  Disposable personal income",661194.4
34000,New Jersey,7,"  Personal consumption expenditures",592882.2
34000,New Jersey,,Real per capita dollar statistics (constant 2017 dollars),
34000,New Jersey,8,"  Real per capita personal income 4",62623
34000,New Jersey,9,"  Real per capita PCE 5",48641
34000,New Jersey,,Per capita current dollar statistics,
34000,New Jersey,10,"  Per capita personal income 6",81325
34000,New Jersey,11,"  Per capita disposable personal income 7",70492
34000,New Jersey,12,"  Per capita personal consumption expenditures (PCE) 8",63814
34000,New Jersey,,Price indexes,
34000,New Jersey,13,"  Regional price parities (RPPs) 9",108.883
34000,New Jersey,14,"  Implicit regional price deflator 10",131.194
34000,New Jersey,,Employment,
34000,New Jersey,15,"  Total employment (number of jobs)",6036507
35000,New Mexico,,Real dollar statistics,
35000,New Mexico,1,"  Real GDP (millions of chained 2017 dollars) 1",110323.7
35000,New Mexico,2,"  Real personal income (millions of constant (2017) dollars) 2",107517.6
35000,New Mexico,3,"  Real PCE (millions of constant (2017) dollars) 3",89453.5
35000,New Mexico,,Current dollar statistics (millions of dollars),
35000,New Mexico,4,"  Gross domestic product (GDP)",135009.6
35000,New Mexico,5,"  Personal income",117016.3
35000,New Mexico,6,"  Disposable personal income",105653.9
35000,New Mexico,7,"  Personal consumption expenditures",97420.9
35000,New Mexico,,Real per capita dollar statistics (constant 2017 dollars),
35000,New Mexico,8,"  Real per capita personal income 4",50851
35000,New Mexico,9,"  Real per capita PCE 5",42307
35000,New Mexico,,Per capita current dollar statistics,
35000,New Mexico,10,"  Per capita personal income 6",55166
35000,New Mexico,11,"  Per capita disposable personal income 7",49809
35000,New Mexico,12,"  Per capita personal consumption expenditures (PCE) 8",46076
35000,New Mexico,,Price indexes,
35000,New Mexico,13,"  Regional price parities (RPPs) 9",90.386
35000,New Mexico,14,"  Implicit regional price deflator 10",108.907
35000,New Mexico,,Employment,
35000,New Mexico,15,"  Total employment (number of jobs)",1165897
36000,New York,,Real dollar statistics,
36000,New York,1,"  Real GDP (millions of chained 2017 dollars) 1",1791210.7
36000,New York,2,"  Real personal income (millions of constant (2017) dollars) 2",1243245.6
36000,New York,3,"  Real PCE (millions of constant (2017) dollars) 3",962482.2
36000,New York,,Current dollar statistics (millions of dollars),
36000,New York,4,"  Gross domestic product (GDP)",2172009.6
36000,New York,5,"  Personal income",1611169.3
36000,New York,6,"  Disposable personal income",1339351.1
36000,New York,7,"  Personal consumption expenditures",1248145.3
36000,New York,,Real per capita dollar statistics (constant 2017 dollars),
36000,New York,8,"  Real per capita personal income 4",63524
36000,New York,9,"  Real per capita PCE 5",49178
36000,New York,,Per capita current dollar statistics,
36000,New York,10,"  Per capita personal income 6",81630
36000,New York,11,"  Per capita disposable personal income 7",67859
36000,New York,12,"  Per capita personal consumption expenditures (PCE) 8",63775
36000,New York,,Price indexes,
36000,New York,13,"  Regional price parities (RPPs) 9",107.626
36000,New York,14,"  Implicit regional price deflator 10",129.680
36000,New York,,Employment,
36000,New York,15,"  Total employment (number of jobs)",13172935
37000,North Carolina,,Real dollar statistics,
37000,North Carolina,1,"  Real GDP (millions of chained 2017 dollars) 1",638067.3
37000,North Carolina,2,"  Real personal income (millions of constant (2017) dollars) 2",591116.5
37000,North Carolina,3,"  Real PCE (millions of constant (2017) dollars) 3",487960.5
37000,North Carolina,,Current dollar statistics (millions of dollars),
37000,North Carolina,4,"  Gross domestic product (GDP)",788103.2
37000,North Carolina,5,"  Personal income",670051.1
37000,North Carolina,6,"  Disposable personal income",595900.4
37000,North Carolina,7,"  Personal consumption expenditures",553487.4
37000,North Carolina,,Real per capita dollar statistics (constant 2017 dollars),
37000,North Carolina,8,"  Real per capita personal income 4",54554
37000,North Carolina,9,"  Real per capita PCE 5",45034
37000,North Carolina,,Per capita current dollar statistics,
37000,North Carolina,10,"  Per capita personal income 6",61579
37000,North Carolina,11,"  Per capita disposable personal income 7",54764
37000,North Carolina,12,"  Per capita personal consumption expenditures (PCE) 8",51081
37000,North Carolina,,Price indexes,
37000,North Carolina,13,"  Regional price parities (RPPs) 9",94.139
37000,North Carolina,14,"  Implicit regional price deflator 10",113.429
37000,North Carolina,,Employment,
37000,North Carolina,15,"  Total employment (number of jobs)",6772766
38000,North Dakota,,Real dollar statistics,
38000,North Dakota,1,"  Real GDP (millions of chained 2017 dollars) 1",60348.6
38000,North Dakota,2,"  Real personal income (millions of constant (2017) dollars) 2",52953.2
38000,North Dakota,3,"  Real PCE (millions of constant (2017) dollars) 3",40973.4
38000,North Dakota,,Current dollar statistics (millions of dollars),
38000,North Dakota,4,"  Gross domestic product (GDP)",76043.3
38000,North Dakota,5,"  Personal income",56475.1
38000,North Dakota,6,"  Disposable personal income",51143.0
38000,North Dakota,7,"  Personal consumption expenditures",43727.5
38000,North Dakota,,Real per capita dollar statistics (constant 2017 dollars),
38000,North Dakota,8,"  Real per capita personal income 4",67549
38000,North Dakota,9,"  Real per capita PCE 5",52267
38000,North Dakota,,Per capita current dollar statistics,
38000,North Dakota,10,"  Per capita personal income 6",71574
38000,North Dakota,11,"  Per capita disposable personal income 7",64816
38000,North Dakota,12,"  Per capita personal consumption expenditures (PCE) 8",55780
38000,North Dakota,,Price indexes,
38000,North Dakota,13,"  Regional price parities (RPPs) 9",88.572
38000,North Dakota,14,"  Implicit regional price deflator 10",106.722
38000,North Dakota,,Employment,
38000,North Dakota,15,"  Total employment (number of jobs)",598198
39000,Ohio,,Real dollar statistics,
39000,Ohio,1,"  Real GDP (millions of chained 2017 dollars) 1",709816.6
39000,Ohio,2,"  Real personal income (millions of constant (2017) dollars) 2",655601.6
39000,Ohio,3,"  Real PCE (millions of constant (2017) dollars) 3",538903.7
39000,Ohio,,Current dollar statistics (millions of dollars),
39000,Ohio,4,"  Gross domestic product (GDP)",884834.2
39000,Ohio,5,"  Personal income",724778.8
39000,Ohio,6,"  Disposable personal income",647225.0
39000,Ohio,7,"  Personal consumption expenditures",596162.7
39000,Ohio,,Real per capita dollar statistics (constant 2017 dollars),
39000,Ohio,8,"  Real per capita personal income 4",55626
39000,Ohio,9,"  Real per capita PCE 5",45724
39000,Ohio,,Per capita current dollar statistics,
39000,Ohio,10,"  Per capita personal income 6",61297
39000,Ohio,11,"  Per capita disposable personal income 7",54738
39000,Ohio,12,"  Per capita personal consumption expenditures (PCE) 8",50583
39000,Ohio,,Price indexes,
39000,Ohio,13,"  Regional price parities (RPPs) 9",91.812
39000,Ohio,14,"  Implicit regional price deflator 10",110.625
39000,Ohio,,Employment,
39000,Ohio,15,"  Total employment (number of jobs)",7396029
40000,Oklahoma,,Real dollar statistics,
40000,Oklahoma,1,"  Real GDP (millions of chained 2017 dollars) 1",207923.3
40000,Oklahoma,2,"  Real personal income (millions of constant (2017) dollars) 2",230879.7
40000,Oklahoma,3,"  Real PCE (millions of constant (2017) dollars) 3",169192.3
40000,Oklahoma,,Current dollar statistics (millions of dollars),
40000,Oklahoma,4,"  Gross domestic product (GDP)",256689.4
40000,Oklahoma,5,"  Personal income",245439.2
40000,Oklahoma,6,"  Disposable personal income",224847.0
40000,Oklahoma,7,"  Personal consumption expenditures",179981.1
40000,Oklahoma,,Real per capita dollar statistics (constant 2017 dollars),
40000,Oklahoma,8,"  Real per capita personal income 4",56954
40000,Oklahoma,9,"  Real per capita PCE 5",41736
40000,Oklahoma,,Per capita current dollar statistics,
40000,Oklahoma,10,"  Per capita personal income 6",60395
40000,Oklahoma,11,"  Per capita disposable personal income 7",55328
40000,Oklahoma,12,"  Per capita personal consumption expenditures (PCE) 8",44398
40000,Oklahoma,,Price indexes,
40000,Oklahoma,13,"  Regional price parities (RPPs) 9",88.286
40000,Oklahoma,14,"  Implicit regional price deflator 10",106.377
40000,Oklahoma,,Employment,
40000,Oklahoma,15,"  Total employment (number of jobs)",2455127
41000,Oregon,,Real dollar statistics,
41000,Oregon,1,"  Real GDP (millions of chained 2017 dollars) 1",261951.5
41000,Oregon,2,"  Real personal income (millions of constant (2017) dollars) 2",227750.0
41000,Oregon,3,"  Real PCE (millions of constant (2017) dollars) 3",185908.5
41000,Oregon,,Current dollar statistics (millions of dollars),
41000,Oregon,4,"  Gross domestic product (GDP)",318884.1
41000,Oregon,5,"  Personal income",287182.5
41000,Oregon,6,"  Disposable personal income",248212.9
41000,Oregon,7,"  Personal consumption expenditures",234577.7
41000,Oregon,,Real per capita dollar statistics (constant 2017 dollars),
41000,Oregon,8,"  Real per capita personal income 4",53799
41000,Oregon,9,"  Real per capita PCE 5",43915
41000,Oregon,,Per capita current dollar statistics,
41000,Oregon,10,"  Per capita personal income 6",67514
41000,Oregon,11,"  Per capita disposable personal income 7",58353
41000,Oregon,12,"  Per capita personal consumption expenditures (PCE) 8",55412
41000,Oregon,,Price indexes,
41000,Oregon,13,"  Regional price parities (RPPs) 9",104.721
41000,Oregon,14,"  Implicit regional price deflator 10",126.179
41000,Oregon,,Employment,
41000,Oregon,15,"  Total employment (number of jobs)",2692813
42000,Pennsylvania,,Real dollar statistics,
42000,Pennsylvania,1,"  Real GDP (millions of chained 2017 dollars) 1",799228.8
42000,Pennsylvania,2,"  Real personal income (millions of constant (2017) dollars) 2",761197.0
42000,Pennsylvania,3,"  Real PCE (millions of constant (2017) dollars) 3",628991.9
42000,Pennsylvania,,Current dollar statistics (millions of dollars),
42000,Pennsylvania,4,"  Gross domestic product (GDP)",976360.8
42000,Pennsylvania,5,"  Personal income",893649.2
42000,Pennsylvania,6,"  Disposable personal income",788220.2
42000,Pennsylvania,7,"  Personal consumption expenditures",738929.8
42000,Pennsylvania,,Real per capita dollar statistics (constant 2017 dollars),
42000,Pennsylvania,8,"  Real per capita personal income 4",58727
42000,Pennsylvania,9,"  Real per capita PCE 5",48527
42000,Pennsylvania,,Per capita current dollar statistics,
42000,Pennsylvania,10,"  Per capita personal income 6",68649
42000,Pennsylvania,11,"  Per capita disposable personal income 7",60550
42000,Pennsylvania,12,"  Per capita personal consumption expenditures (PCE) 8",57009
42000,Pennsylvania,,Price indexes,
42000,Pennsylvania,13,"  Regional price parities (RPPs) 9",97.500
42000,Pennsylvania,14,"  Implicit regional price deflator 10",117.478
42000,Pennsylvania,,Employment,
42000,Pennsylvania,15,"  Total employment (number of jobs)",8094606
44000,Rhode Island,,Real dollar statistics,
44000,Rhode Island,1,"  Real GDP (millions of chained 2017 dollars) 1",63277.0
44000,Rhode Island,2,"  Real personal income (millions of constant (2017) dollars) 2",60638.1
44000,Rhode Island,3,"  Real PCE (millions of constant (2017) dollars) 3",50197.9
44000,Rhode Island,,Current dollar statistics (millions of dollars),
44000,Rhode Island,4,"  Gross domestic product (GDP)",77573.9
44000,Rhode Island,5,"  Personal income",74045.8
44000,Rhode Island,6,"  Disposable personal income",65560.3
44000,Rhode Island,7,"  Personal consumption expenditures",61337.8
44000,Rhode Island,,Real per capita dollar statistics (constant 2017 dollars),
44000,Rhode Island,8,"  Real per capita personal income 4",55329
44000,Rhode Island,9,"  Real per capita PCE 5",45803
44000,Rhode Island,,Per capita current dollar statistics,
44000,Rhode Island,10,"  Per capita personal income 6",67105
44000,Rhode Island,11,"  Per capita disposable personal income 7",59415
44000,Rhode Island,12,"  Per capita personal consumption expenditures (PCE) 8",55967
44000,Rhode Island,,Price indexes,
44000,Rhode Island,13,"  Regional price parities (RPPs) 9",101.412
44000,Rhode Island,14,"  Implicit regional price deflator 10",122.192
44000,Rhode Island,,Employment,
44000,Rhode Island,15,"  Total employment (number of jobs)",681452
45000,South Carolina,,Real dollar statistics,
45000,South Carolina,1,"  Real GDP (millions of chained 2017 dollars) 1",262298.5
45000,South Carolina,2,"  Real personal income (millions of constant (2017) dollars) 2",274590.5
45000,South Carolina,3,"  Real PCE (millions of constant (2017) dollars) 3",235731.9
45000,South Carolina,,Current dollar statistics (millions of dollars),
45000,South Carolina,4,"  Gross domestic product (GDP)",327420.1
45000,South Carolina,5,"  Personal income",308077.8
45000,South Carolina,6,"  Disposable personal income",275523.3
45000,South Carolina,7,"  Personal consumption expenditures",264655.8
45000,South Carolina,,Real per capita dollar statistics (constant 2017 dollars),
45000,South Carolina,8,"  Real per capita personal income 4",51100
45000,South Carolina,9,"  Real per capita PCE 5",43869
45000,South Carolina,,Per capita current dollar statistics,
45000,South Carolina,10,"  Per capita personal income 6",57180
45000,South Carolina,11,"  Per capita disposable personal income 7",51138
45000,South Carolina,12,"  Per capita personal consumption expenditures (PCE) 8",49252
45000,South Carolina,,Price indexes,
45000,South Carolina,13,"  Regional price parities (RPPs) 9",93.177
45000,South Carolina,14,"  Implicit regional price deflator 10",112.270
45000,South Carolina,,Employment,
45000,South Carolina,15,"  Total employment (number of jobs)",3149982
46000,South Dakota,,Real dollar statistics,
46000,South Dakota,1,"  Real GDP (millions of chained 2017 dollars) 1",57275.1
46000,South Dakota,2,"  Real personal income (millions of constant (2017) dollars) 2",62803.6
46000,South Dakota,3,"  Real PCE (millions of constant (2017) dollars) 3",45151.6
46000,South Dakota,,Current dollar statistics (millions of dollars),
46000,South Dakota,4,"  Gross domestic product (GDP)",74033.9
46000,South Dakota,5,"  Personal income",66619.5
46000,South Dakota,6,"  Disposable personal income",61233.4
46000,South Dakota,7,"  Personal consumption expenditures",47926.8
46000,South Dakota,,Real per capita dollar statistics (constant 2017 dollars),
46000,South Dakota,8,"  Real per capita personal income 4",68315
46000,South Dakota,9,"  Real per capita PCE 5",49114
46000,South Dakota,,Per capita current dollar statistics,
46000,South Dakota,10,"  Per capita personal income 6",72546
46000,South Dakota,11,"  Per capita disposable personal income 7",66681
46000,South Dakota,12,"  Per capita personal consumption expenditures (PCE) 8",52133
46000,South Dakota,,Price indexes,
46000,South Dakota,13,"  Regional price parities (RPPs) 9",88.095
46000,South Dakota,14,"  Implicit regional price deflator 10",106.146
46000,South Dakota,,Employment,
46000,South Dakota,15,"  Total employment (number of jobs)",657014
47000,Tennessee,,Real dollar statistics,
47000,Tennessee,1,"  Real GDP (millions of chained 2017 dollars) 1",422087.7
47000,Tennessee,2,"  Real personal income (millions of constant (2017) dollars) 2",398094.7
47000,Tennessee,3,"  Real PCE (millions of constant (2017) dollars) 3",315346.2
47000,Tennessee,,Current dollar statistics (millions of dollars),
47000,Tennessee,4,"  Gross domestic product (GDP)",523031.6
47000,Tennessee,5,"  Personal income",443472.0
47000,Tennessee,6,"  Disposable personal income",405764.7
47000,Tennessee,7,"  Personal consumption expenditures",351524.5
47000,Tennessee,,Real per capita dollar statistics (constant 2017 dollars),
47000,Tennessee,8,"  Real per capita personal income 4",55861
47000,Tennessee,9,"  Real per capita PCE 5",44250
47000,Tennessee,,Per capita current dollar statistics,
47000,Tennessee,10,"  Per capita personal income 6",62039
47000,Tennessee,11,"  Per capita disposable personal income 7",56764
47000,Tennessee,12,"  Per capita personal consumption expenditures (PCE) 8",49326
47000,Tennessee,,Price indexes,
47000,Tennessee,13,"  Regional price parities (RPPs) 9",92.515
47000,Tennessee,14,"  Implicit regional price deflator 10",111.473
47000,Tennessee,,Employment,
47000,Tennessee,15,"  Total employment (number of jobs)",4613274
48000,Texas,,Real dollar statistics,
48000,Texas,1,"  Real GDP (millions of chained 2017 dollars) 1",2097090.4
48000,Texas,2,"  Real personal income (millions of constant (2017) dollars) 2",1727121.3
48000,Texas,3,"  Real PCE (millions of constant (2017) dollars) 3",1362468.3
48000,Texas,,Current dollar statistics (millions of dollars),
48000,Texas,4,"  Gross domestic product (GDP)",2583866.2
48000,Texas,5,"  Personal income",2020899.0
48000,Texas,6,"  Disposable personal income",1834674.4
48000,Texas,7,"  Personal consumption expenditures",1595277.8
48000,Texas,,Real per capita dollar statistics (constant 2017 dollars),
48000,Texas,8,"  Real per capita personal income 4",56621
48000,Texas,9,"  Real per capita PCE 5",44666
48000,Texas,,Per capita current dollar statistics,
48000,Texas,10,"  Per capita personal income 6",65768
48000,Texas,11,"  Per capita disposable personal income 7",59707
48000,Texas,12,"  Per capita personal consumption expenditures (PCE) 8",52299
48000,Texas,,Price indexes,
48000,Texas,13,"  Regional price parities (RPPs) 9",97.175
48000,Texas,14,"  Implicit regional price deflator 10",117.087
48000,Texas,,Employment,
48000,Texas,15,"  Total employment (number of jobs)",20172008
49000,Utah,,Real dollar statistics,
49000,Utah,1,"  Real GDP (millions of chained 2017 dollars) 1",225459.4
49000,Utah,2,"  Real personal income (millions of constant (2017) dollars) 2",191734.1
49000,Utah,3,"  Real PCE (millions of constant (2017) dollars) 3",152351.2
49000,Utah,,Current dollar statistics (millions of dollars),
49000,Utah,4,"  Gross domestic product (GDP)",281329.1
49000,Utah,5,"  Personal income",219331.6
49000,Utah,6,"  Disposable personal income",191527.0
49000,Utah,7,"  Personal consumption expenditures",174395.8
49000,Utah,,Real per capita dollar statistics (constant 2017 dollars),
49000,Utah,8,"  Real per capita personal income 4",56100
49000,Utah,9,"  Real per capita PCE 5",44577
49000,Utah,,Per capita current dollar statistics,
49000,Utah,10,"  Per capita personal income 6",63700
49000,Utah,11,"  Per capita disposable personal income 7",55624
49000,Utah,12,"  Per capita personal consumption expenditures (PCE) 8",51027
49000,Utah,,Price indexes,
49000,Utah,13,"  Regional price parities (RPPs) 9",95.002
49000,Utah,14,"  Implicit regional price deflator 10",114.470
49000,Utah,,Employment,
49000,Utah,15,"  Total employment (number of jobs)",2416306
50000,Vermont,,Real dollar statistics,
50000,Vermont,1,"  Real GDP (millions of chained 2017 dollars) 1",35236.6
50000,Vermont,2,"  Real personal income (millions of constant (2017) dollars) 2",37243.0
50000,Vermont,3,"  Real PCE (millions of constant (2017) dollars) 3",32784.2
50000,Vermont,,Current dollar statistics (millions of dollars),
50000,Vermont,4,"  Gross domestic product (GDP)",43533.8
50000,Vermont,5,"  Personal income",43335.9
50000,Vermont,6,"  Disposable personal income",38495.7
50000,Vermont,7,"  Personal consumption expenditures",38173.0
50000,Vermont,,Real per capita dollar statistics (constant 2017 dollars),
50000,Vermont,8,"  Real per capita personal income 4",57521
50000,Vermont,9,"  Real per capita PCE 5",50635
50000,Vermont,,Per capita current dollar statistics,
50000,Vermont,10,"  Per capita personal income 6",66803
50000,Vermont,11,"  Per capita disposable personal income 7",59342
50000,Vermont,12,"  Per capita personal consumption expenditures (PCE) 8",58958
50000,Vermont,,Price indexes,
50000,Vermont,13,"  Regional price parities (RPPs) 9",96.635
50000,Vermont,14,"  Implicit regional price deflator 10",116.437
50000,Vermont,,Employment,
50000,Vermont,15,"  Total employment (number of jobs)",442378
51000,Virginia,,Real dollar statistics,
51000,Virginia,1,"  Real GDP (millions of chained 2017 dollars) 1",597597.1
51000,Virginia,2,"  Real personal income (millions of constant (2017) dollars) 2",530512.8
51000,Virginia,3,"  Real PCE (millions of constant (2017) dollars) 3",400453.6
51000,Virginia,,Current dollar statistics (millions of dollars),
51000,Virginia,4,"  Gross domestic product (GDP)",719896.9
51000,Virginia,5,"  Personal income",643578.6
51000,Virginia,6,"  Disposable personal income",562219.0
51000,Virginia,7,"  Personal consumption expenditures",486122.9
51000,Virginia,,Real per capita dollar statistics (constant 2017 dollars),
51000,Virginia,8,"  Real per capita personal income 4",60869
51000,Virginia,9,"  Real per capita PCE 5",45946
51000,Virginia,,Per capita current dollar statistics,
51000,Virginia,10,"  Per capita personal income 6",73681
51000,Virginia,11,"  Per capita disposable personal income 7",64366
51000,Virginia,12,"  Per capita personal consumption expenditures (PCE) 8",55776
51000,Virginia,,Price indexes,
51000,Virginia,13,"  Regional price parities (RPPs) 9",100.749
51000,Virginia,14,"  Implicit regional price deflator 10",121.393
51000,Virginia,,Employment,
51000,Virginia,15,"  Total employment (number of jobs)",5720000
53000,Washington,,Real dollar statistics,
53000,Washington,1,"  Real GDP (millions of chained 2017 dollars) 1",677238.0
53000,Washington,2,"  Real personal income (millions of constant (2017) dollars) 2",483701.5
53000,Washington,3,"  Real PCE (millions of constant (2017) dollars) 3",361524.8
